2830	2831	pg_toast	pg_toast_2604	pg_toast_2604_index	0	0
2832	2833	pg_toast	pg_toast_2606	pg_toast_2606_index	0	0
2834	2835	pg_toast	pg_toast_2609	pg_toast_2609_index	0	0
2836	2837	pg_toast	pg_toast_1255	pg_toast_1255_index	0	0
2838	2839	pg_toast	pg_toast_2618	pg_toast_2618_index	4	1510
2840	2841	pg_toast	pg_toast_2619	pg_toast_2619_index	4	521
2842	2843	pg_toast	pg_toast_1260	pg_toast_1260_index	0	0
2844	2845	pg_toast	pg_toast_1262	pg_toast_1262_index	0	0
2846	2847	pg_toast	pg_toast_2396	pg_toast_2396_index	0	0
2600	2650	pg_catalog	pg_aggregate	pg_aggregate_fnoid_index	4	10
2601	2651	pg_catalog	pg_am	pg_am_name_index	0	0
2601	2652	pg_catalog	pg_am	pg_am_oid_index	2	2092
2602	2653	pg_catalog	pg_amop	pg_amop_fam_strat_index	8	11494
2602	2654	pg_catalog	pg_amop	pg_amop_opr_fam_index	4	4485
2602	2756	pg_catalog	pg_amop	pg_amop_oid_index	0	0
2603	2655	pg_catalog	pg_amproc	pg_amproc_fam_proc_index	4	2309
2603	2757	pg_catalog	pg_amproc	pg_amproc_oid_index	0	0
2604	2656	pg_catalog	pg_attrdef	pg_attrdef_adrelid_adnum_index	4	44861
2604	2657	pg_catalog	pg_attrdef	pg_attrdef_oid_index	2	125
1249	2658	pg_catalog	pg_attribute	pg_attribute_relid_attnam_index	6	1451
1249	2659	pg_catalog	pg_attribute	pg_attribute_relid_attnum_index	18	84309
1260	2676	pg_catalog	pg_authid	pg_authid_rolname_index	8	11224
1260	2677	pg_catalog	pg_authid	pg_authid_oid_index	8	11232
1261	2694	pg_catalog	pg_auth_members	pg_auth_members_role_member_index	1	1
1261	2695	pg_catalog	pg_auth_members	pg_auth_members_member_role_index	0	0
2605	2660	pg_catalog	pg_cast	pg_cast_oid_index	0	0
2605	2661	pg_catalog	pg_cast	pg_cast_source_target_index	4	31089
1259	2662	pg_catalog	pg_class	pg_class_oid_index	4	30015
1259	2663	pg_catalog	pg_class	pg_class_relname_nsp_index	10	24745
2606	2664	pg_catalog	pg_constraint	pg_constraint_conname_nsp_index	2	47
2606	2665	pg_catalog	pg_constraint	pg_constraint_conrelid_index	2	32
2606	2666	pg_catalog	pg_constraint	pg_constraint_contypid_index	4	4229
2606	2667	pg_catalog	pg_constraint	pg_constraint_oid_index	4	180
2607	2668	pg_catalog	pg_conversion	pg_conversion_default_index	0	0
2607	2669	pg_catalog	pg_conversion	pg_conversion_name_nsp_index	0	0
2607	2670	pg_catalog	pg_conversion	pg_conversion_oid_index	0	0
1262	2671	pg_catalog	pg_database	pg_database_datname_index	2	6
